"Test method name","Test result","Class name"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest Zadanie_8_3_2_Test"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest Zadanie_8_3_2_Test"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest Zadanie_8_3_2_Test"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"jeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"nieJeDelitelnyTest","true","profun.Zadanie_8_3_3_Test.NasobokTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","profun.Zadanie_8_3_2_Test.MocninaTest"
